Date,Total Actual Demand (MGD),Total Projected Demand (MGD),Actual/Projected Demand,Total Plant Demand (MGD)
2020/08/10,38.39,33.69,1.14,43.14
2020/08/11,35.68,33.45,1.07,38.83
2020/08/12,37.1,34.02,1.09,41.27
2020/08/13,36.03,34.75,1.04,40.13
2020/08/14,38.18,34.16,1.12,42.66
2020/08/15,35.34,34.43,1.03,39.67
2020/08/16,35.37,33.14,1.07,39.62
2020/08/17,37.79,34.08,1.11,42.65
2020/08/18,36.62,34.02,1.08,39.95
2020/08/19,37.49,33.67,1.11,40.38
2020/08/20,34.41,34.09,1.01,36.71
2020/08/21,37.74,35.01,1.08,42.42
2020/08/22,36.25,35.26,1.03,41.33
2020/08/23,35.94,34.67,1.04,40.98
2020/08/24,38.81,35.38,1.10,42.49
2020/08/25,35.45,34.82,1.02,38.3
2020/08/26,36.36,35.34,1.03,39.8
2020/08/27,35.87,35.43,1.01,38.35
2020/08/28,35.26,35.59,0.99,38.18
2020/08/29,31.92,35.46,0.90,33.32
2020/08/30,30.96,35.24,0.88,34.42
2020/08/31,34.15,35.12,0.97,38.31
2020/09/01,33.18,34.89,0.95,35.89
2020/09/02,35.31,35.04,1.01,39.88
2020/09/03,33.44,35.06,0.95,37.17
2020/09/04,35.8,34.89,1.03,40.89
2020/09/05,34.13,34.74,0.98,38.05
2020/09/06,32.51,33.05,0.98,37.17
2020/09/07,29.69,33.21,0.89,33.47
2020/09/08,18.89,32.27,0.59,14.06
2020/09/09,18.39,32.17,0.57,16.48
2020/09/10,17.66,31.44,0.56,19.58
2020/09/11,18.83,30.51,0.62,18.92
2020/09/12,20.78,30.08,0.69,19.27
2020/09/13,22.55,29.08,0.78,22.4
2020/09/14,25.65,29.09,0.88,30.47
2020/09/15,25.63,28.81,0.89,31.85
2020/09/16,27.52,28.94,0.95,33.66
2020/09/17,27.28,28.98,0.94,31.81
2020/09/18,28.77,29.06,0.99,33.18
2020/09/19,27.29,29.6,0.92,31.92
2020/09/20,27.38,29.47,0.93,31.79
2020/09/21,29.09,29.69,0.98,33.7
2020/09/22,27.24,28.43,0.96,30.63
2020/09/23,29.65,28.43,1.04,33.27
2020/09/24,27.32,28.39,0.96,30.79
2020/09/25,28.27,28.31,1.00,32.64
2020/09/26,27.82,27.5,1.01,31.38
2020/09/27,24.82,27.11,0.92,26.34
2020/09/28,26.78,26.59,1.01,27.63
2020/09/29,25.03,25.51,0.98,26.39
2020/09/30,28.11,25.34,1.11,31.4
2020/10/01,18.32,25.41,0.72,20.34
2020/10/02,16.91,24.52,0.69,17.87
2020/10/03,15.74,24.06,0.65,18.19
2020/10/04,16.54,23.08,0.72,18.16
2020/10/05,16.57,22.47,0.74,19.42
2020/10/06,15.85,21.27,0.75,17.17
2020/10/07,16.84,21.1,0.80,16.69
2020/10/08,15.64,20.2,0.77,13.47
2020/10/09,15.5,19.21,0.81,14.77
2020/10/10,15.24,18.81,0.81,16.82
2020/10/11,15.03,18.5,0.81,17.96
2020/10/12,15.34,17.96,0.85,19.28
2020/10/13,15.37,17.76,0.87,18.86
2020/10/14,15.02,17.83,0.84,18.79
2020/10/15,14.55,17.87,0.81,16.41
2020/10/16,14.89,17.82,0.84,16.41
2020/10/17,14.67,17.63,0.83,15.42
2020/10/18,14.17,17.16,0.83,15.41
2020/10/19,14.34,16.98,0.84,16.11
2020/10/20,14.56,16.79,0.87,15.79
2020/10/21,14.76,16.42,0.90,16.15
2020/10/22,14.11,16.18,0.87,15.27
2020/10/23,14.13,15.78,0.90,15.55
2020/10/24,13.61,15.78,0.86,14.62
2020/10/25,13.02,15.49,0.84,14.01
2020/10/26,13.48,15.38,0.88,14.89
2020/10/27,14.14,15.58,0.91,15.44
2020/10/28,14.55,14.99,0.97,15.29
2020/10/29,14.15,15.14,0.93,15.65
2020/10/30,14.16,15.06,0.94,15.57
2020/10/31,14.29,14.48,0.99,16.12
2020/11/01,14.72,15.39,0.96,15.72
2020/11/02,14.87,15.49,0.96,16.07
2020/11/03,14.51,15.44,0.94,15.97
2020/11/04,14.48,15.09,0.96,15.99
2020/11/05,14.68,15.13,0.97,15.95
2020/11/06,14.11,15.56,0.91,15.25
2020/11/07,14.05,15.21,0.92,15.13
2020/11/08,14.3,15.13,0.95,15.69
2020/11/09,14.2,15.28,0.93,15.31
2020/11/10,14.63,15.3,0.96,15.29
2020/11/11,14.04,15.02,0.93,15.61
2020/11/12,14.18,15.21,0.93,15.61
2020/11/13,14.46,15.25,0.95,15.75
2020/11/14,14.09,15.04,0.94,15.1
2020/11/15,14.48,15.31,0.95,15.73
2020/11/16,15.1,15.05,1.00,16.08
2020/11/17,14.8,15.51,0.95,16.44
2020/11/18,14.33,15.1,0.95,15.6
2020/11/19,14.38,15.11,0.95,15.72
2020/11/20,14,14.91,0.94,14.87
2020/11/21,13.9,14.59,0.95,15.2
2020/11/22,14.09,13.75,1.02,15.5
2020/11/23,14.07,13.64,1.03,15.23
2020/11/24,13.39,13.3,1.01,13.5
2020/11/25,12.88,13.55,0.95,13.6
2020/11/26,11.09,13.94,0.80,11.95
2020/11/27,11.3,13.94,0.81,11.75
2020/11/28,12.89,13.92,0.93,13.01
2020/11/29,13.59,14.18,0.96,14.14
2020/11/30,13.71,14.47,0.95,14.43
2020/12/01,13.93,14.58,0.96,14.54
2020/12/02,14.25,14.69,0.97,14.5
2020/12/03,13.47,14.78,0.91,14.07
2020/12/04,13.09,14.93,0.88,13.67
2020/12/05,13.19,14.85,0.89,13.87
2020/12/06,13.68,14.44,0.95,14.22
2020/12/07,13.89,14.81,0.94,14.28
2020/12/08,14.28,14.76,0.97,14.81
2020/12/09,14.09,14.93,0.94,14.96
2020/12/10,13.76,14.93,0.92,14.54
2020/12/11,13.55,14.65,0.92,14.23
2020/12/12,13.41,14.82,0.90,14.38
2020/12/13,13.59,15,0.91,14.65
2020/12/14,13.72,14.79,0.93,14.18
2020/12/15,13.69,14.98,0.91,14.71
2020/12/16,13.85,14.68,0.94,14.94
2020/12/17,13.84,14.78,0.94,14.85
2020/12/18,14.03,14.68,0.96,14.57
2020/12/19,13.78,14.59,0.94,14.66
2020/12/20,13.86,14.7,0.94,14.8
2020/12/21,14.34,14.3,1.00,15.34
2020/12/22,14.264,13.97,1.02,19.92
2020/12/23,13.66,13.51,1.01,14.45
2020/12/24,12.69,12.14,1.05,13.93
2020/12/25,10.94,10.56,1.04,12
2020/12/26,12.38,13.03,0.95,13.24
2020/12/27,13.99,13.51,1.04,14.21
2020/12/28,14.25,13.66,1.04,15.37
2020/12/29,14.04,13.58,1.03,15.06
2020/12/30,14.21,13.49,1.05,15.16
2020/12/31,14.26,12.96,1.10,14.9
2021/01/01,12.85,12.36,1.04,13.73
2021/01/02,13.81,13.54,1.02,14.76
2021/01/03,14.2,14,1.01,15.34
2021/01/04,14.67,14.01,1.05,15.14
2021/01/05,14.86,14.14,1.05,15.97
2021/01/06,14.6,14.01,1.04,15.62
2021/01/07,14.18,13.91,1.02,15.24
2021/01/08,14.16,13.91,1.02,14.9
2021/01/09,13.85,14.09,0.98,14.65
2021/01/10,14.22,14.09,1.01,15.26
2021/01/11,14.73,13.97,1.05,15.73
2021/01/12,14.52,13.81,1.05,15.54
2021/01/13,14.91,14.04,1.06,15.65
2021/01/14,15.95,14.11,1.13,17.15
2021/01/15,15.22,14.12,1.08,16.29
2021/01/16,15.01,14.26,1.05,15.87
2021/01/17,15,14.25,1.05,15.86
2021/01/18,16.01,14.36,1.11,17.19
2021/01/19,15.59,14.34,1.09,16.73
2021/01/20,11.12,14.55,0.76,18.93
2021/01/21,14.64,14.44,1.01,15.28
2021/01/22,14.6,14.52,1.01,15.55
2021/01/23,14.48,14.55,1.00,15.62
2021/01/24,14.59,14.57,1.00,15.56
2021/01/25,14.84,14.69,1.01,15.76
2021/01/26,14.16,14.64,0.97,15.23
2021/01/27,15.19,14.67,1.04,15.99
2021/01/28,14.94,14.58,1.02,15.71
2021/01/29,15.11,14.77,1.02,15.7
2021/01/30,14.52,14.51,1.00,15.7
2021/01/31,15.05,14.43,1.04,16.2
2021/02/01,15.41,14.75,1.04,15.88
2021/02/02,15.36,14.62,1.05,16.62
2021/02/03,15.1,14.74,1.02,16.29
2021/02/04,14.85,14.51,1.02,16.03
2021/02/05,14.63,14.79,0.99,15.42
2021/02/06,14.9,14.95,1.00,15.71
2021/02/07,15.03,14.72,1.02,16.14
2021/02/08,15.26,14.83,1.03,16.35
2021/02/09,15.06,14.97,1.01,16.08
2021/02/10,15.16,14.84,1.02,15.88
2021/02/11,14.98,14.85,1.01,15.93
2021/02/12,14.99,14.72,1.02,15.86
2021/02/13,14.72,14.92,0.99,15.64
2021/02/14,14.88,14.93,1.00,15.79
2021/02/15,15.88,14.74,1.08,17.14
2021/02/16,15.91,14.85,1.07,16.96
2021/02/17,15.49,14.86,1.04,16.88
2021/02/18,15.21,14.77,1.03,15.83
2021/02/19,14.95,14.69,1.02,16.09
2021/02/20,15.23,14.76,1.03,16.35
2021/02/21,15.07,14.78,1.02,16.37
2021/02/22,15.65,14.78,1.06,16.33
2021/02/23,15.92,14.54,1.09,17.09
2021/02/24,15.73,14.42,1.09,17.07
2021/02/25,15.53,14.69,1.06,16.33
2021/02/26,15.08,14.73,1.02,15.61
2021/02/27,14.79,14.65,1.01,15.3
2021/02/28,15.21,14.72,1.03,15.94
2021/03/01,15.14,14.59,1.04,15.82
2021/03/02,14.86,14.62,1.02,15.68
2021/03/03,14.69,14.83,0.99,15.17
2021/03/04,14.69,14.78,0.99,15.34
2021/03/05,15.37,14.95,1.03,15.95
2021/03/06,15.49,14.65,1.06,16.29
2021/03/07,15.5,14.66,1.06,16.15
2021/03/08,15.73,14.82,1.06,16.23
2021/03/09,15.2,14.97,1.02,15.79
2021/03/10,14.92,14.82,1.01,15.82
2021/03/11,14.85,14.6,1.02,15.5
2021/03/12,14.66,14.54,1.01,15.82
2021/03/13,13.93,14.35,0.97,14.48
2021/03/14,12.01,14.58,0.82,12.94
2021/03/15,13.06,14.27,0.92,13.33
2021/03/16,13.9,14.24,0.98,14.34
2021/03/17,14.83,14.07,1.05,15.2
2021/03/18,14.81,14.3,1.04,15.09
2021/03/19,14.77,14.5,1.02,15.02
2021/03/20,14.89,14.65,1.02,15.14
2021/03/21,14.85,14.83,1.00,15.87
2021/03/22,15.42,14.87,1.04,15.96
2021/03/23,15.51,14.72,1.05,16.1
2021/03/24,15.7,15.02,1.05,15.87
2021/03/25,15.31,15.34,1.00,15.98
2021/03/26,14.96,15,1.00,15.13
2021/03/27,15.08,15.2,0.99,15.65
2021/03/28,15.58,15.31,1.02,16.33
2021/03/29,15.51,15.21,1.02,16.39
2021/03/30,15.38,15.42,1.00,15.68
2021/03/31,15.16,15.65,0.97,15.89
2021/04/01,15.59,15.64,1.00,16.3
2021/04/02,15.21,15.29,0.99,16.11
2021/04/03,16,15.32,1.04,16.87
2021/04/04,15.81,16.09,0.98,16.99
2021/04/05,16.31,16.48,0.99,17.2
2021/04/06,15.28,16.19,0.94,16.02
2021/04/07,15.66,16.67,0.94,16.4
2021/04/08,16.48,16.98,0.97,17.57
2021/04/09,15.06,16.95,0.89,15.7
2021/04/10,15.92,16.92,0.94,17.12
2021/04/11,15.3,17.18,0.89,16.33
2021/04/12,14.84,17.01,0.87,15.83
2021/04/13,14.9,17.05,0.87,15.58
2021/04/14,14.75,16.69,0.88,15.08
2021/04/15,14.58,16.68,0.87,15.55
2021/04/16,14.49,16.72,0.87,15.14
2021/04/17,14.8,16.93,0.87,15.4
2021/04/18,14.85,17.79,0.83,15.67
2021/04/19,14.43,17.73,0.81,15.24
2021/04/20,14.57,17.6,0.83,14.81
2021/04/21,14.71,17.98,0.82,15.39
2021/04/22,14.92,18.43,0.81,15.76
2021/04/23,15,18.76,0.80,15.75
2021/04/24,14.76,18.92,0.78,15.75
2021/04/25,15.68,19.23,0.82,17.62
2021/04/26,16.03,18.71,0.86,17.35
2021/04/27,14.93,18.9,0.79,15.81
2021/04/28,15.52,19.29,0.80,16.61
2021/04/29,16.02,19.19,0.83,17.61
2021/04/30,16.87,19.69,0.86,18.51
2021/05/01,16.8,19.89,0.84,19.23
2021/05/02,15.8,20.33,0.78,17.4
2021/05/03,15.23,20.83,0.73,16.35
2021/05/04,16.02,21.92,0.73,17.16
2021/05/05,16,21.91,0.73,17.55
2021/05/06,16.72,21.67,0.77,17.98
2021/05/07,17.19,20.86,0.82,18.83
2021/05/08,16.37,20.86,0.78,18.52
2021/05/09,15.87,21.25,0.75,17.5
2021/05/10,15.69,21.25,0.74,17.59
2021/05/11,15.89,19.81,0.80,16.74
2021/05/12,16.92,19.35,0.87,18.41
2021/05/13,16.68,20.18,0.83,18.13
2021/05/14,16.87,20.74,0.81,20.29
2021/05/15,16.41,21.39,0.77,19.38
2021/05/16,16.21,21.68,0.75,19.6
2021/05/17,17.01,21.34,0.80,19.79
2021/05/18,16.41,21.58,0.76,16.61
2021/05/19,18.12,20.3,0.89,17.93
2021/05/20,17.51,20.55,0.85,18.14
2021/05/21,18.5,21.95,0.84,20.1
2021/05/22,17.09,22.13,0.77,18.39
2021/05/23,17.59,21.58,0.82,17.92
2021/05/24,19.16,20.72,0.92,20.99
2021/05/25,19.43,21.69,0.90,20.77
2021/05/26,21.06,21.91,0.96,24.64
2021/05/27,20.84,22.15,0.94,23.01
2021/05/28,22.82,23.34,0.98,23.21
2021/05/29,20.07,23.22,0.86,20.66
2021/05/30,17.96,23.51,0.76,16.51
2021/05/31,19.41,24.08,0.81,17.4
2021/06/01,19.52,26,0.75,16.85
2021/06/02,21.74,26.94,0.81,20.77
2021/06/03,22.53,27.69,0.81,24.26
2021/06/04,25.77,29.25,0.88,28.46
2021/06/05,25.35,29.51,0.86,29.75
2021/06/06,25.84,29.75,0.87,29.09
2021/06/07,28.61,29.32,0.98,33.14
2021/06/08,28.94,30.61,0.95,30.73
2021/06/09,31.69,29.77,1.06,34.48
2021/06/10,31.15,30.71,1.01,33.78
2021/06/11,33.2,31.43,1.06,36.36
2021/06/12,33.14,32.04,1.03,36.53
2021/06/13,33.58,32.47,1.03,36.75
2021/06/14,36.34,32.86,1.11,41.29
2021/06/15,36.18,34.35,1.05,41.01
2021/06/16,37.45,32.98,1.14,42.86
2021/06/17,36.86,32.24,1.14,39.24
2021/06/18,37.97,32.56,1.17,40.19
2021/06/19,33.9,32.46,1.04,34.96
2021/06/20,32.02,33.65,0.95,32.48
2021/06/21,35.78,33.25,1.08,38.12
2021/06/22,36.07,34.14,1.06,38.09
2021/06/23,37.05,34.24,1.08,41.06
2021/06/24,33.53,34.33,0.98,37.66
2021/06/25,32.16,33.85,0.95,35.84
2021/06/26,27.74,35.35,0.78,30.56
2021/06/27,28.2,35.93,0.78,32.61
2021/06/28,32.06,35.77,0.90,37.95
2021/06/29,32.02,36.66,0.87,37.78
2021/06/30,35.16,34.91,1.01,41.33
2021/07/01,31.05,34.49,0.90,34.38
2021/07/02,32.87,35.1,0.94,35.59
2021/07/03,32.23,36.44,0.88,35.24
2021/07/04,31.39,35.4,0.89,34.77
2021/07/05,35.91,34.35,1.05,40.36
2021/07/06,33.28,33.89,0.98,37.95
2021/07/07,37.19,32.42,1.15,42.22
2021/07/08,35.24,32.96,1.07,38.68
2021/07/09,37.44,33.83,1.11,41.65
2021/07/10,35.09,35.29,0.99,39.58
2021/07/11,35.12,36.02,0.98,39.24
2021/07/12,38.3,34.5,1.11,43.53
2021/07/13,34.79,34.57,1.01,38.59
2021/07/14,34.8,33.53,1.04,38.66
2021/07/15,32.5,33.99,0.96,35.26
2021/07/16,36.94,34.48,1.07,41.12
2021/07/17,36.09,35.14,1.03,39.76
2021/07/18,34.95,36.19,0.97,39.52
2021/07/19,38.72,34.94,1.11,44.31
2021/07/20,36.66,36.48,1.00,40
2021/07/21,36.88,35.74,1.03,41.73
2021/07/22,36.22,36.57,0.99,40.03
2021/07/23,36.15,36.61,0.99,39.67
2021/07/24,34.47,36.84,0.94,36.69
2021/07/25,35.47,35.64,1.00,37.49
2021/07/26,38.61,34.34,1.12,42.72
2021/07/27,36.11,34.95,1.03,40.65
2021/07/28,38.79,34.25,1.13,44.15
2021/07/29,37.61,34.49,1.09,41.27
2021/07/30,34.82,33.47,1.04,39.38
2021/07/31,29.38,33.99,0.86,28.94
2021/08/01,30.23,34.28,0.88,31.22
2021/08/02,35.5,34.23,1.04,37.96
2021/08/03,31.21,34.58,0.90,33.77
2021/08/04,31.51,33.04,0.95,34.83
2021/08/05,31.79,34.07,0.93,36.91
2021/08/06,34.32,33.49,1.02,40.04
2021/08/07,30.27,34.37,0.88,33.91
2021/08/08,31.25,34.95,0.89,35.67
2021/08/09,35.33,34.28,1.03,39.14
2021/08/10,32.52,34.64,0.94,36.29
2021/08/11,36.19,33.71,1.07,40.03
2021/08/12,33.94,34.69,0.98,36.46
2021/08/13,35.82,34.99,1.02,39.55
2021/08/14,34.47,34.8,0.99,37.49
2021/08/15,33.51,34.72,0.97,36.46
2021/08/16,36.39,33.88,1.07,40.71
2021/08/17,33.86,35.46,0.95,38.11
2021/08/18,35.86,34.48,1.04,40.43
2021/08/19,32.03,34.72,0.92,35.16
2021/08/20,31.19,34.64,0.90,33.46
2021/08/21,31.06,35.68,0.87,33.39
2021/08/22,32.15,35.55,0.90,34.58
2021/08/23,35.45,35.18,1.01,40.36
2021/08/24,33.21,36.55,0.91,38.13
2021/08/25,35.96,35.12,1.02,41.3
2021/08/26,32.77,35.85,0.91,37.75
2021/08/27,35.7,35.6,1.00,40.82
